date,open,high,low,close,volume,turnover_rate_pct,change_pct,amplitude_pct,market_cap_100m,symbol,name
2022-01-04,24.95,25.15,24.76,24.87,52306176,0.5408,0.0,1.57,3700.66,600030,中信证券
2022-01-05,24.68,24.83,24.3,24.53,65431080,0.6765,-1.37,2.13,3650.06,600030,中信证券
2022-01-06,24.94,25.03,24.64,24.85,64966824,0.6717,1.3,1.59,3697.68,600030,中信证券
2022-01-07,24.71,24.84,24.51,24.76,52083720,0.5385,-0.36,1.33,3684.29,600030,中信证券
2022-01-10,25.09,25.2,24.99,25.08,79639248,0.8234,1.29,0.85,3731.9,600030,中信证券
2022-01-11,24.67,24.98,24.47,24.8,65808288,0.6804,-1.12,2.03,3690.24,600030,中信证券
2022-01-12,24.87,25.09,24.62,24.79,51899952,0.5366,-0.04,1.9,3688.75,600030,中信证券
2022-01-13,25.15,25.5,24.98,25.27,38397840,0.397,1.94,2.1,3760.18,600030,中信证券
2022-01-14,25.41,25.7,25.19,25.56,76534536,0.7913,1.15,2.02,3803.33,600030,中信证券
2022-01-17,26.46,26.65,26.32,26.45,94302000,0.975,3.48,1.29,3935.76,600030,中信证券
2022-01-18,27.24,27.37,27.13,27.26,66282216,0.6853,3.06,0.91,4056.29,600030,中信证券
2022-01-19,27.96,28.03,27.63,27.85,50826360,0.5255,2.16,1.47,4144.08,600030,中信证券
2022-01-20,26.72,26.97,26.62,26.81,76795680,0.794,-3.73,1.26,3989.33,600030,中信证券
2022-01-21,27.43,27.79,27.3,27.55,74754888,0.7729,2.76,1.83,4099.44,600030,中信证券
2022-01-24,27.74,27.9,27.56,27.73,50942424,0.5267,0.65,1.23,4126.22,600030,中信证券
2022-01-25,27.86,28.09,27.73,27.93,41966808,0.4339,0.72,1.3,4155.98,600030,中信证券
2022-01-26,28.03,28.32,27.85,28.2,71350344,0.7377,0.97,1.68,4196.16,600030,中信证券
2022-01-27,27.97,28.23,27.64,27.85,67268760,0.6955,-1.24,2.09,4144.08,600030,中信证券
2022-01-28,28.17,28.29,27.82,27.99,33358728,0.3449,0.5,1.69,4164.91,600030,中信证券
2022-01-31,28.6,28.76,28.29,28.41,43407936,0.4488,1.5,1.68,4227.41,600030,中信证券
2022-02-01,29.0,29.34,28.82,29.19,55401216,0.5728,2.75,1.83,4343.47,600030,中信证券
2022-02-02,29.3,29.41,29.07,29.32,39877656,0.4123,0.45,1.16,4362.82,600030,中信证券
2022-02-03,29.31,29.52,29.16,29.26,65759928,0.6799,-0.2,1.23,4353.89,600030,中信证券
2022-02-04,29.0,29.23,28.87,28.98,53176656,0.5498,-0.96,1.23,4312.22,600030,中信证券
2022-02-07,28.82,28.99,28.5,28.7,55594656,0.5748,-0.97,1.69,4270.56,600030,中信证券
2022-02-08,29.94,30.07,29.68,29.81,92638416,0.9578,3.87,1.36,4435.73,600030,中信证券
2022-02-09,29.65,30.11,29.37,29.85,51619464,0.5337,0.13,2.48,4441.68,600030,中信证券
2022-02-10,29.88,30.33,29.62,30.05,40902888,0.4229,0.67,2.38,4471.44,600030,中信证券
2022-02-11,30.34,30.76,30.12,30.49,56233008,0.5814,1.46,2.13,4536.91,600030,中信证券
2022-02-14,30.27,30.66,30.08,30.45,60246888,0.6229,-0.13,1.9,4530.96,600030,中信证券
2022-02-15,30.04,30.09,29.79,30.03,82386096,0.8518,-1.38,0.99,4468.46,600030,中信证券
2022-02-16,29.81,30.08,29.43,29.69,37343592,0.3861,-1.13,2.16,4417.87,600030,中信证券
2022-02-17,29.15,29.5,29.05,29.3,70586256,0.7298,-1.31,1.52,4359.84,600030,中信证券
2022-02-18,28.41,28.66,28.2,28.51,85703592,0.8861,-2.7,1.57,4242.29,600030,中信证券
2022-02-21,28.51,28.59,28.33,28.5,58467240,0.6045,-0.04,0.91,4240.8,600030,中信证券
2022-02-22,28.68,28.85,28.55,28.61,48930648,0.5059,0.39,1.05,4257.17,600030,中信证券
2022-02-23,28.38,28.61,28.25,28.42,65663208,0.6789,-0.66,1.26,4228.9,600030,中信证券
2022-02-24,28.47,28.57,28.24,28.41,71253624,0.7367,-0.04,1.16,4227.41,600030,中信证券
2022-02-25,29.15,29.3,29.06,29.12,49714080,0.514,2.5,0.84,4333.06,600030,中信证券
2022-02-28,29.99,30.07,29.79,29.95,75992904,0.7857,2.85,0.96,4456.56,600030,中信证券
2022-03-01,29.58,29.95,29.49,29.74,57219552,0.5916,-0.7,1.54,4425.31,600030,中信证券
2022-03-02,30.18,30.36,29.94,30.18,41918448,0.4334,1.48,1.41,4490.78,600030,中信证券
2022-03-03,30.02,30.47,29.83,30.22,63709464,0.6587,0.13,2.12,4496.74,600030,中信证券
2022-03-04,29.15,29.32,29.01,29.21,93383160,0.9655,-3.34,1.03,4346.45,600030,中信证券
2022-03-07,29.36,29.76,29.13,29.51,83237232,0.8606,1.03,2.16,4391.09,600030,中信证券
2022-03-08,30.04,30.16,29.9,30.02,84581640,0.8745,1.73,0.88,4466.98,600030,中信证券
2022-03-09,30.58,30.75,30.36,30.53,89330592,0.9236,1.7,1.3,4542.86,600030,中信证券
2022-03-10,30.2,30.59,29.99,30.37,66204840,0.6845,-0.52,1.97,4519.06,600030,中信证券
2022-03-11,31.36,31.42,31.17,31.36,79484496,0.8218,3.26,0.82,4666.37,600030,中信证券
2022-03-14,31.42,31.66,31.11,31.34,64957152,0.6716,-0.06,1.75,4663.39,600030,中信证券
2022-03-15,31.55,31.84,31.21,31.38,41550912,0.4296,0.13,2.01,4669.34,600030,中信证券
2022-03-16,30.23,30.65,30.1,30.36,77492064,0.8012,-3.25,1.75,4517.57,600030,中信证券
2022-03-17,29.84,29.98,29.65,29.87,69860856,0.7223,-1.61,1.09,4444.66,600030,中信证券
2022-03-18,29.14,29.52,28.97,29.26,65150592,0.6736,-2.04,1.84,4353.89,600030,中信证券
2022-03-21,29.24,29.57,29.13,29.41,68061864,0.7037,0.51,1.5,4376.21,600030,中信证券
2022-03-22,29.69,29.83,29.22,29.5,31066464,0.3212,0.31,2.07,4389.6,600030,中信证券
2022-03-23,29.78,29.9,29.42,29.67,33310368,0.3444,0.58,1.63,4414.9,600030,中信证券
2022-03-24,29.42,29.55,29.31,29.44,63902904,0.6607,-0.78,0.81,4380.67,600030,中信证券
2022-03-25,29.11,29.29,28.9,29.22,38726688,0.4004,-0.75,1.32,4347.94,600030,中信证券
2022-03-28,30.14,30.28,29.89,30.03,65024856,0.6723,2.77,1.33,4468.46,600030,中信证券
2022-03-29,30.09,30.24,29.92,30.0,60933600,0.63,-0.1,1.07,4464.0,600030,中信证券
2022-03-30,29.51,29.62,29.11,29.36,86129160,0.8905,-2.13,1.7,4368.77,600030,中信证券
2022-03-31,29.33,29.62,29.07,29.48,41434848,0.4284,0.41,1.87,4386.62,600030,中信证券
2022-04-01,28.88,29.19,28.78,29.03,67404168,0.6969,-1.53,1.39,4319.66,600030,中信证券
2022-04-04,28.92,28.99,28.61,28.81,52093392,0.5386,-0.76,1.31,4286.93,600030,中信证券
2022-04-05,28.76,28.94,28.61,28.8,60459672,0.6251,-0.03,1.15,4285.44,600030,中信证券
2022-04-06,29.17,29.21,28.99,29.14,42701880,0.4415,1.18,0.76,4336.03,600030,中信证券
2022-04-07,30.16,30.25,29.83,30.0,101111088,1.0454,2.95,1.44,4464.0,600030,中信证券
2022-04-08,30.37,30.76,30.26,30.54,57296928,0.5924,1.8,1.67,4544.35,600030,中信证券
2022-04-11,31.31,31.43,30.94,31.17,49327200,0.51,2.06,1.6,4638.1,600030,中信证券
2022-04-12,31.39,31.7,31.25,31.57,62171616,0.6428,1.28,1.44,4697.62,600030,中信证券
2022-04-13,32.2,32.63,31.91,32.34,82202328,0.8499,2.44,2.28,4812.19,600030,中信证券
2022-04-14,31.7,31.87,31.27,31.56,78449592,0.8111,-2.41,1.86,4696.13,600030,中信证券
2022-04-15,31.8,32.07,31.48,31.58,34171176,0.3533,0.06,1.87,4699.1,600030,中信证券
2022-04-18,30.87,31.05,30.72,30.85,89611080,0.9265,-2.31,1.04,4590.48,600030,中信证券
2022-04-19,32.25,32.66,31.95,32.46,119197728,1.2324,5.22,2.3,4830.05,600030,中信证券
2022-04-20,31.49,31.75,31.37,31.51,100849944,1.0427,-2.93,1.17,4688.69,600030,中信证券
2022-04-21,32.4,32.87,32.3,32.62,93373488,0.9654,3.52,1.81,4853.86,600030,中信证券
2022-04-22,33.02,33.33,32.76,33.09,81409224,0.8417,1.44,1.75,4923.79,600030,中信证券
2022-04-25,33.14,33.43,32.88,33.01,35709024,0.3692,-0.24,1.66,4911.89,600030,中信证券
2022-04-26,33.13,33.42,32.95,33.2,78053040,0.807,0.58,1.42,4940.16,600030,中信证券
2022-04-27,33.33,33.62,32.94,33.11,35186736,0.3638,-0.27,2.05,4926.77,600030,中信证券
2022-04-28,33.66,33.95,33.33,33.5,52132080,0.539,1.18,1.87,4984.8,600030,中信证券
